loss,lr,train_precision_macro,train_recall_macro,train_f1_macro,valid_precision_macro,valid_recall_macro,valid_f1_macro
0.16789206842937143,0.002,0.7046970875638526,0.8899690693929803,0.6917376173689308,0.7266657798699616,0.8757429392240008,0.7102467934440895
0.01125300372484177,0.002,0.7845333655551491,0.998200156208335,0.8258500325040303,0.8137424801270863,0.9972759989932831,0.8452471870107952
0.007925059770385963,0.002,0.7495187248152333,0.8975142452194893,0.73740077214819,0.7503954704641074,0.8902960784786746,0.7400036159672791
0.006398211870985655,0.002,0.7649834008235928,0.8748143439781313,0.7319285276958247,0.7634119677667041,0.8847229442302706,0.7401026248237467
0.005281089562791777,0.002,0.7561179970397996,0.9177691027926942,0.7567448470263964,0.805100220345182,0.931959465051523,0.803240853971296
0.004667599423384052,0.002,0.8094591632132229,0.998139643025442,0.8491414503535769,0.8379323895030498,0.9984048796366353,0.8690736064725725
0.0047093312864381,0.002,0.7210914438068512,0.8948674253926094,0.7077278334290604,0.7667043377179855,0.8911130138388061,0.7349295118834692
0.004131858142274488,0.002,0.8201849175428257,0.9983511721100351,0.866003797692227,0.8533935326141924,0.9983461159343343,0.8957037648276064
0.003821771051468714,0.002,0.8002089726983629,0.9975218187054733,0.8417552891389486,0.8317797301526073,0.9982112885949471,0.8603650436620977
0.003794206705418476,0.002,0.8401478607020796,0.9990019058621735,0.8835506407292503,0.8896949354334541,0.9987241939817769,0.9304922615789071
0.0036208746858119767,0.002,0.8134087905537656,0.9981532708324602,0.8585531889319848,0.8538450110913687,0.9983092481913536,0.896937158849751
0.003478948908952977,0.002,0.8165281254138413,0.9979041945527496,0.8665823756303084,0.8594770950523761,0.998256120910238,0.9009137878336546
0.0036916567874556204,0.002,0.8313395697446413,0.998743546350656,0.8736399405477011,0.8704071395333852,0.9985137585987707,0.9094429761909314
0.0034399697270650377,0.002,0.8569915357294133,0.99953120176655,0.8963474952227203,0.919501310369876,0.9996301442237321,0.9507325537589655
0.0032322207644251972,0.002,0.8528460831465836,0.999516635697091,0.8924436513070841,0.9214270187159839,0.9995369582835795,0.9519063696623876
0.0033042415616207333,0.002,0.8494127052169644,0.9990201737586938,0.8941711739599278,0.9377518039633468,0.9987209352452029,0.9662871845669004
0.0032848205402417484,0.002,0.8694340302334225,0.9991482402852644,0.9147053999827217,0.9340361777614499,0.99891227011762,0.9633259850145373
0.0030559545962637893,0.002,0.8496175593785542,0.9990649989091784,0.893158341903625,0.9223598269563578,0.9987825968304405,0.9553700896463082
0.0031462314098494766,0.002,0.8698723052163269,0.9995796804592422,0.9095916030079737,0.9525082928360713,0.9996615975670973,0.9736115875884042
0.0029212842137956853,0.002,0.8419131766099182,0.9990428884549845,0.8832088768893985,0.8989490049974479,0.9987487092018181,0.9354949716060538
0.0028978179245731416,0.0018000000000000002,0.8868129837751046,0.9984239401807276,0.9253295615900128,0.9569322395693551,0.996870615104879,0.9745008368570082
0.0029445661996968715,0.0018000000000000002,0.8461743326957379,0.9988413205122786,0.8917880596065478,0.8865594087432659,0.9985949876748237,0.9268493072812722
0.0027879270495745835,0.0018000000000000002,0.8672176827187856,0.9992184881274766,0.9118532315591215,0.9187921143210059,0.9990298055659684,0.9519655281942419
0.0030217204783633887,0.0018000000000000002,0.8803939000477491,0.9995582606224827,0.9206837823576108,0.9540088729594691,0.9996201305815,0.9743634411812664
0.002725025785172938,0.0018000000000000002,0.8626537979672129,0.9990786357617873,0.9085040159676243,0.9079571584886589,0.9987926720892379,0.9441022606331352
0.002817321577835913,0.0018000000000000002,0.8668326155274294,0.9989321923609334,0.9136093451536242,0.9238784530825607,0.9986762097731591,0.9560103644627027
0.002954109518148508,0.0018000000000000002,0.860023536831451,0.9989561188670004,0.9063714775123124,0.9150701331874127,0.9986916116419218,0.9495693591104917
0.0028309367263958216,0.0018000000000000002,0.8519352092386755,0.9989568371841309,0.8968668988174211,0.9376515747339595,0.9987197550084974,0.9649671672756746
0.002626410702991683,0.0018000000000000002,0.850200814142222,0.9992340036977422,0.8913903151751188,0.9066748471498971,0.9991171950459589,0.9400147236276781
0.0026455903161865958,0.0018000000000000002,0.8580784471005437,0.9995416902722284,0.8953032069655176,0.8927953840505491,0.9996832790237944,0.9161139524261983
0.00259957579207908,0.0018000000000000002,0.8630153964955651,0.999565737465343,0.9003910179766859,0.9145831570520013,0.9996651634700296,0.9393350651510415
0.002737998200347436,0.0018000000000000002,0.8738370971018998,0.9990725281995044,0.9193775806964852,0.9196175541962008,0.9988153114041566,0.9521078826650635
0.002570233277683165,0.0018000000000000002,0.8755154717770697,0.9994526777179209,0.9189237556743428,0.9512834220495509,0.9995513370287956,0.9730530210158157
0.0026838315106772243,0.0018000000000000002,0.8809859230544291,0.999544193094543,0.9217362538891367,0.9713327722344973,0.9996678710194938,0.984743251952042
0.0025864425114129124,0.0018000000000000002,0.8790327870157029,0.9995525479216499,0.9195808358291193,0.9715563740817492,0.9996670455866481,0.9848654088468964
0.002501026558837951,0.0018000000000000002,0.8549736122127015,0.998889168546918,0.9008266687712232,0.9492310032230558,0.9986003332326308,0.9722001612878493
0.0026774564630659635,0.0018000000000000002,0.8564012136296391,0.9990629705461482,0.9003394312459332,0.9403038617967695,0.9987774777316696,0.9665074106513745
0.0024735572125606257,0.0018000000000000002,0.8589234796459542,0.9990963825913418,0.9030977369995459,0.9385110194971598,0.9988212176658982,0.965684184597057
0.002523091248308639,0.0018000000000000002,0.8807032938107064,0.9995389640380691,0.9211257319920492,0.9716894362400199,0.9996536566389104,0.9849148615631295
0.0024636252052588708,0.0018000000000000002,0.8819204347312113,0.9995671490000448,0.9222395904953062,0.9742019882887527,0.999701791214246,0.9862291014631354
0.0024530541443996525,0.0016200000000000001,0.8874247082829707,0.9995437193625325,0.9269956958202421,0.9729796878250384,0.9996392324817818,0.9855625574549984
0.002541250667350229,0.0016200000000000001,0.8789173351265607,0.9995639888367616,0.9181621442668392,0.9617322134596447,0.9996583904141694,0.9784305899665778
0.002677791201953583,0.0016200000000000001,0.8817911368095486,0.9995701311431672,0.9219205309160126,0.9684457436735905,0.9996616174267936,0.9832731158569563
0.0023853522710400375,0.0016200000000000001,0.883530564791913,0.9995449929536375,0.9237809723267874,0.9716515191997542,0.9996815751638529,0.9849200195462211
0.002503840553378791,0.0016200000000000001,0.8634372110987245,0.9995498937509053,0.9015679507577026,0.8998148818208936,0.9996251977684789,0.9272970165009882
0.0024389986821229176,0.0016200000000000001,0.8748389077891474,0.9995557596321056,0.9141614198868497,0.930129414312582,0.9996614204625527,0.9544444485354027
0.0024415213467099827,0.0016200000000000001,0.8841629438398119,0.9995486231382859,0.9238612338425218,0.9738000482132206,0.9996796492562909,0.986012447104849
0.0023841669489148266,0.0016200000000000001,0.8848805977146352,0.9995416882683861,0.9247184301259954,0.9604138983970857,0.9996445496209678,0.9777583821699009
0.002416209627343321,0.0016200000000000001,0.8628750520462789,0.999510713576687,0.9008506205206832,0.9582615389031428,0.9996087010318757,0.9766348361625348
0.0023838642437195912,0.0016200000000000001,0.854446506597491,0.9995392080719288,0.889903826269734,0.90939190459286,0.9996378162420205,0.9351190329207927
0.0023523462987238425,0.0016200000000000001,0.8839206992669438,0.9995705110171943,0.9232444200071882,0.9749297014851224,0.9996573840003087,0.9865748240682038
0.002432458228662677,0.0016200000000000001,0.8781757110415562,0.9995250847752224,0.9186517679433377,0.9313925288988963,0.999649898018833,0.9570796812542621
0.0022271020880579437,0.0016200000000000001,0.8540643217651727,0.9989782139874068,0.8980294837226377,0.913565910750533,0.9987205103778437,0.946880417182935
0.0023374940129786037,0.0016200000000000001,0.8765694425616841,0.9995466951220879,0.9158646121333661,0.9423511445498547,0.9996681292993492,0.9647210886266268
0.0023234700153017085,0.0016200000000000001,0.8397453817548104,0.9995210770699897,0.8651560648986755,0.873676309723741,0.9996147183080022,0.8852061655228675
0.002428811417835375,0.0016200000000000001,0.8788289526401957,0.999521689802362,0.9185472036826079,0.9747029684826509,0.999662065960645,0.9864613269343402
0.0023888348326120573,0.0016200000000000001,0.8729764436383498,0.9995366609397822,0.9123925838900141,0.9732696970667177,0.9996783286983542,0.9857430805553669
0.002306065037469959,0.0016200000000000001,0.8436895759863942,0.999576736861229,0.8715122267515282,0.885896694581686,0.9997023114624786,0.9030348742725941
0.0024630455621633663,0.0016200000000000001,0.8855608987629248,0.9995441171208234,0.9243200278858872,0.9629469001779685,0.9995395070131083,0.9789839769682538
0.0024290278229458476,0.0016200000000000001,0.8874277593882496,0.9995507343198906,0.9265167976876536,0.9757131546865148,0.9996615763901008,0.9869706873609948
0.002291941520603794,0.001458,0.8408674035289089,0.9995770721711577,0.8660430875665699,0.8794531642667157,0.9996668413709333,0.8919795575953535
0.0024202587397586127,0.001458,0.8533105764796487,0.9995419200406168,0.8857443479777546,0.8914596832734791,0.9996018200341779,0.9100995987600993
0.0023154447625298373,0.001458,0.8447813758654712,0.9995457246906299,0.8744503230375661,0.8965052063866396,0.9996849633277083,0.9189366658852893
0.0023107023317917863,0.001458,0.8507467653404681,0.999578199208318,0.8816716241258926,0.890977291243507,0.9996533494898974,0.9092576083316987
0.0026042898857149277,0.001458,0.8885249713049217,0.999563232658578,0.9275879844253645,0.972591304774854,0.9996814206134301,0.9853990499290379
0.0022651656487949335,0.001458,0.8868265739049561,0.9995618960554751,0.9257121423708812,0.9759130645022417,0.9996312797812688,0.9870563494374678
0.002330819721686795,0.001458,0.8851256365455509,0.9995592791099652,0.924567165880316,0.9745796165614896,0.9996421746048472,0.9863862359481212
0.0023690515424499995,0.001458,0.8517598641051393,0.9995180406805723,0.8889886291784166,0.9391458558928003,0.999587323336621,0.9630264552316034
0.002400711067758758,0.001458,0.8809209970362435,0.999567185678499,0.9198560184466033,0.9762694770371043,0.9995852013703892,0.9872130480102648
0.0025833563340590536,0.001458,0.8920219818240428,0.9995742546634668,0.9310972531100827,0.9750389687719102,0.9997160449074005,0.9866573308835056
0.0025016033689197964,0.001458,0.8842961632269615,0.9995670682442708,0.9236906848617314,0.9611042537367595,0.9996347775886673,0.9780977365656665
0.00239556817427907,0.001458,0.8441410650794392,0.9995442029747019,0.872534883233062,0.8840636387771741,0.9996290827480688,0.8996372722211667
0.002254667736299122,0.001458,0.8755990623072825,0.9995577468969483,0.9139235771912231,0.9628886158218397,0.9996503139105964,0.9790094596466375
0.00230229150873341,0.001458,0.8818787749486307,0.9995599009789138,0.9209958146081141,0.9743700622595395,0.9996748565427589,0.9862830517766334
0.002233034517323212,0.001458,0.8751903161194022,0.9995751156985663,0.9138614594858141,0.9424135737149115,0.9996877743328488,0.9647485800791584
0.0023018607881666008,0.001458,0.8813314477235661,0.9995559953399542,0.9205166740521562,0.9751364721158144,0.9996521686784846,0.9866745404328945
0.0023014649994774357,0.001458,0.8869420349485755,0.9985211380484726,0.9247535517960694,0.9769741881344436,0.9970370026273598,0.9862782627683008
0.0022560588994738357,0.001458,0.8896100160786851,0.9995923638895272,0.9281503787977283,0.9767497914905992,0.9996567381650691,0.987489517083212
0.002429896431945822,0.001458,0.8427850034249161,0.999542438780222,0.8714765693163051,0.8881866713882325,0.999676924997141,0.9078536924339626
0.0023340122772426025,0.001458,0.8893137041632616,0.9993986321966583,0.9281497039362419,0.9759729461810434,0.9991371578607761,0.9868406674282469
0.00213788402960835,0.0013122000000000001,0.8700019422796725,0.99958316921132,0.9077266092515972,0.9439709662007378,0.999659163444818,0.9655365357932826
0.0022605496703374914,0.0013122000000000001,0.8847493860166631,0.9995499587930539,0.9240591033070116,0.9759087516720217,0.9996539615100054,0.9870651006292607
0.00222853245329943,0.0013122000000000001,0.8880110997330789,0.9992670828582425,0.9266706131480456,0.9761407850722885,0.9987887719582966,0.9867506329145044
0.0021307695478727916,0.0013122000000000001,0.8852361889796186,0.9995586083466982,0.9244114233337086,0.9764395158369104,0.9996568252482068,0.9873337422766513
0.0023270000342448206,0.0013122000000000001,0.8800428972317065,0.9995644241654634,0.918854485394507,0.962855209676225,0.9996128662707356,0.9789741077768125
0.0022092483544919913,0.0013122000000000001,0.8406968614120529,0.9995234811721534,0.8659131716873099,0.8786212030326459,0.9996032752891246,0.890101621276324
0.002193219433205673,0.0013122000000000001,0.8792378832593444,0.9995832599793923,0.9181134509003852,0.9759310956947052,0.9996855976580944,0.9870931080708433
0.0023972146234449818,0.0013122000000000001,0.7667984204080486,0.8418082661836865,0.7238316286796531,0.7844628522268484,0.7389055122651915,0.6846521535946699
0.0023257814988896647,0.0013122000000000001,0.8394055596370104,0.9990953820309909,0.8609505069313995,0.8730749262769488,0.9981919922602751,0.8799501965972513
0.002189460900495305,0.0013122000000000001,0.8361790277927004,0.999565587203739,0.8585003920668643,0.8707778272021807,0.9996982066671405,0.8776131606597362
0.0021602445123400024,0.0013122000000000001,0.8921007732574757,0.9994383195072019,0.9305005804689312,0.9618126900625572,0.999246813451496,0.9782484647956312
0.002180338225293488,0.0013122000000000001,0.8858979012097222,0.9992884818241088,0.9251021913718518,0.9631742807449731,0.9988376797510171,0.9787479980434695
0.002454310837185725,0.0013122000000000001,0.8877086156627756,0.9987632778740363,0.9257651908929008,0.977554472743817,0.9982491269469154,0.9871853986774249
